Customer_ID,Tenure_Years,Active_Products,Current_Balance,Avg_3Month_Balance,Monthly_Transactions_Current,Monthly_Transactions_Last_Month,Balance_Velocity,Transaction_Dropoff,Churn_Label,Churn_Probability,AI_Prompt
10239,9,2,1653.05,4745.62,6,41,0.3483,-0.8537,1,0.8293,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10239
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 82.9%
    - Asset Balance Velocity: 0.35
    - Monthly Transaction Volume Drop-off: -85.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10241,9,2,1056.2,9526.4,5,40,0.1109,-0.875,0,0.8035,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10241
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 80.3%
    - Asset Balance Velocity: 0.11
    - Monthly Transaction Volume Drop-off: -87.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10243,3,4,3485.17,19660.37,32,23,0.1773,0.3913,0,0.3341,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10243
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 33.4%
    - Asset Balance Velocity: 0.18
    - Monthly Transaction Volume Drop-off: 39.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10244,4,1,5715.55,13355.97,44,19,0.4279,1.3158,0,0.2129,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10244
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 21.3%
    - Asset Balance Velocity: 0.43
    - Monthly Transaction Volume Drop-off: 131.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10245,11,4,15869.75,6586.64,22,44,2.409,-0.5,0,0.2237,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10245
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 22.4%
    - Asset Balance Velocity: 2.41
    - Monthly Transaction Volume Drop-off: -50.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10247,7,4,27784.36,10417.1,17,41,2.6669,-0.5854,1,0.2924,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10247
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 29.2%
    - Asset Balance Velocity: 2.67
    - Monthly Transaction Volume Drop-off: -58.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10248,4,3,9705.89,27326.91,39,13,0.3552,2.0,0,0.4475,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10248
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 44.7%
    - Asset Balance Velocity: 0.36
    - Monthly Transaction Volume Drop-off: 200.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10249,7,3,1029.3,6513.83,43,44,0.158,-0.0227,0,0.4975,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10249
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 49.8%
    - Asset Balance Velocity: 0.16
    - Monthly Transaction Volume Drop-off: -2.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10251,6,2,14660.11,8402.73,29,48,1.7445,-0.3958,0,0.2498,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10251
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 25.0%
    - Asset Balance Velocity: 1.74
    - Monthly Transaction Volume Drop-off: -39.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10253,12,2,552.31,21476.31,35,26,0.0257,0.3462,0,0.2991,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10253
    - Account Tenure: 12 Years
    - Estimated Attrition Risk: 29.9%
    - Asset Balance Velocity: 0.03
    - Monthly Transaction Volume Drop-off: 34.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10254,1,2,5045.5,9977.8,13,37,0.5056,-0.6486,0,0.5913,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10254
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 59.1%
    - Asset Balance Velocity: 0.51
    - Monthly Transaction Volume Drop-off: -64.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10255,12,4,1832.45,1144.52,29,37,1.5997,-0.2162,1,0.3887,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10255
    - Account Tenure: 12 Years
    - Estimated Attrition Risk: 38.9%
    - Asset Balance Velocity: 1.60
    - Monthly Transaction Volume Drop-off: -21.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10256,9,4,17254.32,47546.79,36,35,0.3629,0.0286,1,0.3347,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10256
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 33.5%
    - Asset Balance Velocity: 0.36
    - Monthly Transaction Volume Drop-off: 2.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10258,11,4,21462.45,14875.42,15,32,1.4427,-0.5312,0,0.2956,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10258
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 29.6%
    - Asset Balance Velocity: 1.44
    - Monthly Transaction Volume Drop-off: -53.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10259,7,1,33984.54,8441.12,9,33,4.0256,-0.7273,0,0.2557,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10259
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 25.6%
    - Asset Balance Velocity: 4.03
    - Monthly Transaction Volume Drop-off: -72.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10260,12,4,14905.34,7818.83,26,48,1.9061,-0.4583,0,0.3791,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10260
    - Account Tenure: 12 Years
    - Estimated Attrition Risk: 37.9%
    - Asset Balance Velocity: 1.91
    - Monthly Transaction Volume Drop-off: -45.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10261,6,3,51556.18,3355.63,3,28,15.3595,-0.8929,1,0.4529,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10261
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 45.3%
    - Asset Balance Velocity: 15.36
    - Monthly Transaction Volume Drop-off: -89.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10263,13,4,378.36,1436.06,20,7,0.2633,1.8571,0,0.479,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10263
    - Account Tenure: 13 Years
    - Estimated Attrition Risk: 47.9%
    - Asset Balance Velocity: 0.26
    - Monthly Transaction Volume Drop-off: 185.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10264,9,3,143.54,55818.73,48,25,0.0026,0.92,1,0.4067,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10264
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 40.7%
    - Asset Balance Velocity: 0.00
    - Monthly Transaction Volume Drop-off: 92.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10265,3,2,4187.08,22400.92,42,27,0.1869,0.5556,0,0.2019,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10265
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 20.2%
    - Asset Balance Velocity: 0.19
    - Monthly Transaction Volume Drop-off: 55.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10266,12,4,17342.74,9175.95,3,37,1.8898,-0.9189,0,0.1128,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10266
    - Account Tenure: 12 Years
    - Estimated Attrition Risk: 11.3%
    - Asset Balance Velocity: 1.89
    - Monthly Transaction Volume Drop-off: -91.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10269,8,2,673.39,8356.02,17,25,0.0806,-0.32,0,0.6624,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10269
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 66.2%
    - Asset Balance Velocity: 0.08
    - Monthly Transaction Volume Drop-off: -32.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10270,6,4,455.95,25385.05,17,24,0.018,-0.2917,1,0.5388,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10270
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 53.9%
    - Asset Balance Velocity: 0.02
    - Monthly Transaction Volume Drop-off: -29.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10272,5,2,3639.11,8330.67,15,42,0.4368,-0.6429,1,0.8152,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10272
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 81.5%
    - Asset Balance Velocity: 0.44
    - Monthly Transaction Volume Drop-off: -64.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10273,6,3,8164.17,3207.5,8,29,2.5445,-0.7241,0,0.1158,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10273
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 11.6%
    - Asset Balance Velocity: 2.54
    - Monthly Transaction Volume Drop-off: -72.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10275,4,1,5115.73,2532.51,30,47,2.0192,-0.3617,0,0.4585,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10275
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 45.8%
    - Asset Balance Velocity: 2.02
    - Monthly Transaction Volume Drop-off: -36.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10276,4,4,10962.29,55927.17,8,18,0.196,-0.5556,1,0.7114,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10276
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 71.1%
    - Asset Balance Velocity: 0.20
    - Monthly Transaction Volume Drop-off: -55.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10277,8,1,5122.93,10169.5,16,49,0.5037,-0.6735,0,0.3064,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10277
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 30.6%
    - Asset Balance Velocity: 0.50
    - Monthly Transaction Volume Drop-off: -67.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10279,10,1,7501.72,1241.01,8,27,6.04,-0.7037,0,0.7031,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10279
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 70.3%
    - Asset Balance Velocity: 6.04
    - Monthly Transaction Volume Drop-off: -70.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10280,10,2,2711.83,5470.7,35,32,0.4956,0.0938,1,0.6244,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10280
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 62.4%
    - Asset Balance Velocity: 0.50
    - Monthly Transaction Volume Drop-off: 9.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10282,4,3,2984.86,1058.61,28,38,2.8169,-0.2632,0,0.1765,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10282
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 17.6%
    - Asset Balance Velocity: 2.82
    - Monthly Transaction Volume Drop-off: -26.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10287,10,3,15195.65,32891.73,41,29,0.462,0.4138,0,0.4626,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10287
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 46.3%
    - Asset Balance Velocity: 0.46
    - Monthly Transaction Volume Drop-off: 41.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10288,11,3,1850.37,1837.63,3,22,1.0064,-0.8636,0,0.1197,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10288
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 12.0%
    - Asset Balance Velocity: 1.01
    - Monthly Transaction Volume Drop-off: -86.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10289,12,2,4685.05,3603.11,7,18,1.2999,-0.6111,1,0.4586,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10289
    - Account Tenure: 12 Years
    - Estimated Attrition Risk: 45.9%
    - Asset Balance Velocity: 1.30
    - Monthly Transaction Volume Drop-off: -61.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10291,8,4,11595.74,10.84,29,46,979.3699,-0.3696,0,0.4543,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10291
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 45.4%
    - Asset Balance Velocity: 979.37
    - Monthly Transaction Volume Drop-off: -37.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10295,2,3,16623.22,3476.57,14,34,4.7801,-0.5882,0,0.5572,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10295
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 55.7%
    - Asset Balance Velocity: 4.78
    - Monthly Transaction Volume Drop-off: -58.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10296,13,4,8617.79,25115.86,11,12,0.3431,-0.0833,0,0.345,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10296
    - Account Tenure: 13 Years
    - Estimated Attrition Risk: 34.5%
    - Asset Balance Velocity: 0.34
    - Monthly Transaction Volume Drop-off: -8.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10297,3,2,782.61,4703.59,31,32,0.1664,-0.0312,0,0.3496,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10297
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 35.0%
    - Asset Balance Velocity: 0.17
    - Monthly Transaction Volume Drop-off: -3.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10298,3,4,814.77,31023.01,31,33,0.0263,-0.0606,0,0.3623,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10298
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 36.2%
    - Asset Balance Velocity: 0.03
    - Monthly Transaction Volume Drop-off: -6.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10299,9,1,4640.8,44164.87,15,27,0.1051,-0.4444,1,0.9286,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10299
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 92.9%
    - Asset Balance Velocity: 0.11
    - Monthly Transaction Volume Drop-off: -44.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10300,2,1,14549.63,7171.02,25,9,2.0287,1.7778,1,0.8551,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10300
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 85.5%
    - Asset Balance Velocity: 2.03
    - Monthly Transaction Volume Drop-off: 177.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10302,9,4,12309.41,4138.08,11,29,2.9739,-0.6207,0,0.1943,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10302
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 19.4%
    - Asset Balance Velocity: 2.97
    - Monthly Transaction Volume Drop-off: -62.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10306,3,3,7838.44,7814.3,24,46,1.003,-0.4783,0,0.152,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10306
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 15.2%
    - Asset Balance Velocity: 1.00
    - Monthly Transaction Volume Drop-off: -47.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10308,6,1,31435.5,66562.7,39,25,0.4723,0.56,0,0.3361,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10308
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 33.6%
    - Asset Balance Velocity: 0.47
    - Monthly Transaction Volume Drop-off: 56.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10309,1,1,3257.16,3170.86,42,16,1.0269,1.625,0,0.2907,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10309
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 29.1%
    - Asset Balance Velocity: 1.03
    - Monthly Transaction Volume Drop-off: 162.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10312,2,2,8680.67,5376.34,48,7,1.6143,5.8571,0,0.3796,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10312
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 38.0%
    - Asset Balance Velocity: 1.61
    - Monthly Transaction Volume Drop-off: 585.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
